"날짜","종가","오픈","고가","저가","거래량","변동 %"
"2022년 03월 04일","449.36","457.11","461.14","444.30","1.48M","-2.65%"
"2022년 03월 03일","461.61","474.38","474.52","458.80","1.36M","-2.10%"
"2022년 03월 02일","471.50","460.77","474.79","459.70","947.15K","3.18%"
"2022년 03월 01일","456.97","472.24","474.99","451.96","1.40M","-3.63%"
"2022년 02월 28일","474.16","470.85","478.37","464.61","1.45M","-0.61%"
"2022년 02월 25일","477.06","469.21","477.06","462.57","2.35M","1.67%"
"2022년 02월 24일","469.24","435.08","469.99","434.03","2.87M","3.66%"
"2022년 02월 23일","452.68","469.11","474.00","451.22","2.17M","-2.38%"
"2022년 02월 22일","463.73","461.53","474.86","456.37","2.76M","-0.61%"
"2022년 02월 18일","466.57","472.06","473.80","460.08","1.96M","-1.12%"
"2022년 02월 17일","471.84","483.74","484.41","471.11","2.00M","-3.76%"
"2022년 02월 16일","490.25","484.07","492.07","479.79","889.39K","0.03%"
"2022년 02월 15일","490.09","474.51","491.36","473.25","1.63M","5.52%"
"2022년 02월 14일","464.46","465.60","473.84","458.40","1.89M","0.09%"
"2022년 02월 11일","464.02","489.72","493.28","460.69","2.63M","-5.09%"
"2022년 02월 10일","488.90","492.32","507.88","486.12","1.53M","-3.12%"
"2022년 02월 09일","504.63","495.04","504.69","488.84","1.68M","3.28%"
"2022년 02월 08일","488.60","474.53","489.59","473.74","980.40K","2.53%"
"2022년 02월 07일","476.55","478.00","484.51","474.75","1.16M","-0.06%"
"2022년 02월 04일","476.82","471.89","480.90","465.50","1.69M","0.57%"
"2022년 02월 03일","474.10","483.20","491.19","472.28","2.11M","-4.35%"
"2022년 02월 02일","495.67","493.23","496.92","486.26","1.73M","2.53%"
"2022년 02월 01일","483.46","484.16","484.94","471.39","1.34M","0.83%"
"2022년 01월 31일","479.47","457.31","480.20","454.79","2.61M","5.37%"
"2022년 01월 28일","455.03","446.11","455.03","433.28","2.39M","1.92%"
"2022년 01월 27일","446.47","471.89","472.46","444.97","2.78M","-4.45%"
"2022년 01월 26일","467.27","473.12","486.77","460.20","2.82M","1.54%"
"2022년 01월 25일","460.20","465.75","471.48","457.55","3.54M","-3.73%"
"2022년 01월 24일","478.04","462.76","478.93","446.93","5.15M","1.14%"
"2022년 01월 21일","472.64","477.28","490.85","471.59","4.65M","-1.66%"
"2022년 01월 20일","480.64","500.03","504.00","480.00","2.75M","-3.14%"
"2022년 01월 19일","496.20","515.39","518.56","495.85","3.00M","-2.94%"
"2022년 01월 18일","511.24","526.61","526.68","510.12","2.26M","-4.47%"
"2022년 01월 14일","535.16","518.51","535.66","518.44","1.13M","2.39%"
"2022년 01월 13일","522.65","543.32","547.85","521.32","1.09M","-2.33%"
"2022년 01월 12일","535.14","536.37","540.07","529.81","1.19M","0.73%"
"2022년 01월 11일","531.24","519.68","531.86","515.84","1.04M","1.88%"
"2022년 01월 10일","521.43","514.79","522.56","504.00","1.78M","0.04%"
"2022년 01월 07일","521.24","536.29","538.25","519.61","761.55K","-2.90%"
"2022년 01월 06일","536.81","532.59","539.32","526.82","977.67K","0.78%"
"2022년 01월 05일","532.67","547.18","551.88","532.19","1.23M","-3.40%"
"2022년 01월 04일","551.40","555.56","559.02","538.12","1.14M","-0.31%"
"2022년 01월 03일","553.10","545.97","553.64","543.82","561.37K","1.99%"
"2021년 12월 31일","542.32","544.50","548.14","542.27","405.84K","-0.30%"
"2021년 12월 30일","543.96","549.01","551.29","542.27","428.00K","-1.16%"
"2021년 12월 29일","550.34","549.29","553.78","546.97","410.59K","0.15%"
"2021년 12월 28일","549.50","558.20","558.28","546.96","658.18K","-1.10%"
"2021년 12월 27일","555.63","542.79","555.75","542.66","816.01K","2.74%"
"2021년 12월 23일","540.81","536.70","544.31","536.69","700.13K","0.97%"
"2021년 12월 22일","535.63","527.39","535.63","524.65","702.89K","1.04%"
"2021년 12월 21일","530.12","523.19","530.37","516.04","535.14K","3.61%"
"2021년 12월 20일","511.66","508.20","515.65","506.08","700.59K","-0.78%"
"2021년 12월 17일","515.70","511.83","523.92","510.12","900.71K","-0.24%"
"2021년 12월 16일","516.92","542.70","544.23","513.82","929.69K","-4.36%"
"2021년 12월 15일","540.50","522.42","540.99","515.40","741.00K","3.67%"
"2021년 12월 14일","521.36","517.45","524.11","514.57","906.17K","-0.48%"
"2021년 12월 13일","523.88","540.34","540.58","522.96","743.40K","-2.82%"
"2021년 12월 10일","539.09","544.01","546.60","532.42","673.54K","0.94%"
"2021년 12월 09일","534.05","543.39","548.81","533.58","557.24K","-2.30%"
"2021년 12월 08일","546.62","547.28","547.76","540.98","555.20K","-0.65%"
"2021년 12월 07일","550.20","535.48","551.28","535.48","846.03K","5.05%"
"2021년 12월 06일","523.77","523.42","525.37","507.38","677.91K","-0.13%"
"2021년 12월 03일","524.44","533.21","538.49","518.55","830.36K","-0.25%"
"2021년 12월 02일","525.77","518.25","529.43","515.63","1.04M","0.14%"
"2021년 12월 01일","525.01","537.00","546.48","524.98","1.04M","-0.80%"
"2021년 11월 30일","529.24","536.56","541.37","524.79","1.09M","-1.75%"
"2021년 11월 29일","538.68","528.02","539.75","524.53","804.10K","3.84%"
"2021년 11월 26일","518.74","523.52","528.26","514.92","815.93K","-2.78%"
"2021년 11월 24일","533.59","523.65","533.86","518.41","705.75K","1.10%"
"2021년 11월 23일","527.79","527.83","532.65","519.02","809.13K","-0.40%"
"2021년 11월 22일","529.92","540.55","548.02","529.26","1.47M","-1.45%"
"2021년 11월 19일","537.71","536.30","541.35","533.63","1.14M","0.28%"
"2021년 11월 18일","536.22","536.99","538.91","531.10","667.35K","1.67%"
"2021년 11월 17일","527.40","531.37","531.37","524.82","514.35K","-0.70%"
"2021년 11월 16일","531.10","521.48","531.92","520.67","674.43K","1.50%"
"2021년 11월 15일","523.26","527.57","527.57","517.88","772.69K","-0.07%"
"2021년 11월 12일","523.65","520.38","526.13","517.51","656.85K","0.98%"
"2021년 11월 11일","518.58","516.24","519.82","512.25","759.96K","2.11%"
"2021년 11월 10일","507.84","512.74","520.28","505.63","1.31M","-2.95%"
"2021년 11월 09일","523.27","527.50","528.80","517.68","907.61K","0.00%"
"2021년 11월 08일","523.27","520.59","526.58","517.61","973.82K","1.35%"
"2021년 11월 05일","516.29","513.80","520.25","511.17","1.51M","1.11%"
"2021년 11월 04일","510.62","498.96","512.90","497.10","1.36M","3.36%"
"2021년 11월 03일","494.00","488.84","494.60","487.11","725.05K","1.15%"
"2021년 11월 02일","488.37","482.36","488.38","482.36","741.83K","1.24%"
"2021년 11월 01일","482.37","475.60","482.48","474.00","849.09K","1.63%"
"2021년 10월 29일","474.63","468.53","474.69","468.00","711.92K","0.45%"
"2021년 10월 28일","472.52","468.27","472.89","467.61","1.09M","2.25%"
"2021년 10월 27일","462.10","462.54","467.43","460.61","1.08M","-0.72%"
"2021년 10월 26일","465.44","468.73","470.35","463.87","626.49K","0.08%"
"2021년 10월 25일","465.09","463.17","467.76","462.94","561.59K","0.69%"
"2021년 10월 22일","461.92","464.70","469.50","461.12","1.09M","-1.12%"
"2021년 10월 21일","467.16","459.81","467.76","459.81","434.55K","1.01%"
"2021년 10월 20일","462.50","462.36","464.17","460.60","420.46K","-0.21%"
"2021년 10월 19일","463.46","457.10","463.46","457.01","464.73K","1.23%"
"2021년 10월 18일","457.85","450.32","457.98","449.51","450.90K","0.81%"
"2021년 10월 15일","454.19","454.49","455.55","451.89","546.45K","0.67%"
"2021년 10월 14일","451.18","445.99","451.18","444.64","828.73K","3.10%"
"2021년 10월 13일","437.60","438.19","440.13","436.52","585.55K","0.58%"
"2021년 10월 12일","435.09","443.37","444.02","433.26","1.07M","-1.25%"
"2021년 10월 11일","440.59","441.73","448.06","440.45","510.69K","-0.67%"
"2021년 10월 08일","443.56","449.76","450.34","443.20","557.63K","-1.02%"
"2021년 10월 07일","448.15","449.00","454.09","447.58","637.96K","1.17%"
"2021년 10월 06일","442.97","436.03","443.23","434.83","1.14M","0.39%"
"2021년 10월 05일","441.25","437.99","444.31","436.02","1.05M","1.51%"
"2021년 10월 04일","434.67","443.81","443.81","433.34","1.39M","-2.58%"
"2021년 10월 01일","446.16","447.64","448.48","438.83","1.04M","0.07%"
"2021년 09월 30일","445.87","450.79","453.19","445.87","1.51M","-0.04%"
"2021년 09월 29일","446.05","454.32","455.43","445.28","2.26M","-1.58%"
"2021년 09월 28일","453.20","462.07","465.07","453.20","1.82M","-3.91%"
"2021년 09월 27일","471.65","469.36","473.39","465.32","446.63K","-0.24%"
"2021년 09월 24일","472.80","469.75","473.81","469.00","397.29K","-0.36%"
"2021년 09월 23일","474.50","470.14","476.00","469.60","802.35K","1.33%"
"2021년 09월 22일","468.26","462.33","469.28","461.22","436.37K","2.08%"
"2021년 09월 21일","458.74","460.81","462.09","454.59","738.01K","0.30%"
"2021년 09월 20일","457.39","458.12","460.78","450.77","1.04M","-2.48%"
"2021년 09월 17일","469.00","475.34","475.34","466.88","808.87K","-1.59%"
"2021년 09월 16일","476.60","471.20","478.18","470.45","551.76K","0.19%"
"2021년 09월 15일","475.69","473.28","475.69","469.38","1.26M","0.58%"
"2021년 09월 14일","472.97","475.58","476.53","470.90","860.78K","0.00%"
"2021년 09월 13일","472.95","473.40","473.85","466.75","945.30K","0.96%"
"2021년 09월 10일","468.46","468.59","475.58","468.42","986.69K","0.79%"
"2021년 09월 09일","464.77","462.83","467.52","462.80","1.31M","0.35%"
"2021년 09월 08일","463.14","467.26","467.26","459.11","1.03M","-1.28%"
"2021년 09월 07일","469.15","470.60","470.81","466.39","547.00K","-0.37%"
"2021년 09월 03일","470.88","467.46","472.71","466.42","452.13K","0.75%"
"2021년 09월 02일","467.38","468.29","468.82","465.63","500.82K","0.37%"
"2021년 09월 01일","465.64","470.64","470.64","465.64","544.33K","-0.54%"
"2021년 08월 31일","468.19","472.47","472.47","464.55","702.79K","-0.80%"
"2021년 08월 30일","471.96","472.93","476.48","470.27","839.77K","0.20%"
"2021년 08월 27일","471.02","462.46","471.58","461.81","801.52K","1.91%"
"2021년 08월 26일","462.20","460.98","463.99","458.84","761.53K","0.09%"
"2021년 08월 25일","461.77","460.72","465.12","460.72","758.08K","0.76%"
"2021년 08월 24일","458.28","459.60","461.00","457.49","553.95K","0.00%"
"2021년 08월 23일","458.28","450.95","458.89","450.95","727.05K","2.82%"
"2021년 08월 20일","445.73","443.59","446.52","440.42","599.48K","0.75%"
"2021년 08월 19일","442.41","436.08","444.78","432.81","725.22K","0.82%"
"2021년 08월 18일","438.81","444.59","446.79","438.23","626.50K","-1.32%"
"2021년 08월 17일","444.69","448.35","448.35","440.53","616.89K","-1.94%"
"2021년 08월 16일","453.47","454.30","454.52","449.67","381.35K","-0.37%"
"2021년 08월 13일","455.16","451.28","455.23","450.89","353.37K","0.63%"
"2021년 08월 12일","452.32","452.50","454.00","448.69","510.47K","-1.07%"
"2021년 08월 11일","457.23","459.65","460.22","452.07","432.29K","-0.34%"
"2021년 08월 10일","458.80","464.88","465.68","455.45","884.79K","-1.16%"
"2021년 08월 09일","464.19","467.65","467.92","462.23","350.04K","-0.34%"
"2021년 08월 06일","465.77","465.35","468.11","464.55","411.03K","-0.50%"
"2021년 08월 05일","468.10","470.27","471.38","465.44","473.31K","0.02%"
"2021년 08월 04일","468.02","464.20","470.27","463.51","542.03K","1.02%"
"2021년 08월 03일","463.30","460.82","463.30","455.43","589.57K","0.76%"
"2021년 08월 02일","459.80","462.00","465.38","458.74","954.78K","0.63%"
"2021년 07월 30일","456.91","449.10","457.84","449.10","773.55K","0.82%"
"2021년 07월 29일","453.20","445.73","454.47","445.73","767.91K","2.04%"
"2021년 07월 28일","444.14","438.59","446.01","436.48","751.78K","1.63%"
"2021년 07월 27일","437.00","443.90","443.90","427.77","822.33K","-1.84%"
"2021년 07월 26일","445.17","443.15","445.87","442.22","374.43K","0.03%"
"2021년 07월 23일","445.03","444.84","445.47","439.54","437.48K","0.51%"
"2021년 07월 22일","442.77","443.17","445.20","439.49","395.09K","-0.59%"
"2021년 07월 21일","445.40","433.78","445.61","433.78","679.88K","3.07%"
"2021년 07월 20일","432.13","428.37","435.41","423.00","1.07M","1.36%"
"2021년 07월 19일","426.32","420.92","427.02","418.51","1.36M","-0.10%"
"2021년 07월 16일","426.75","437.59","439.80","425.73","857.17K","-2.17%"
"2021년 07월 15일","436.23","444.30","444.30","433.00","885.67K","-2.22%"
"2021년 07월 14일","446.13","452.21","455.09","444.85","752.18K","-0.46%"
"2021년 07월 13일","448.20","448.44","450.14","445.89","707.43K","-0.40%"
"2021년 07월 12일","450.00","446.20","450.00","444.50","1.32M","1.28%"
"2021년 07월 09일","444.30","438.61","445.13","435.45","611.01K","1.63%"
"2021년 07월 08일","437.17","433.53","439.04","430.28","666.67K","-1.28%"
"2021년 07월 07일","442.86","451.22","451.82","441.08","629.48K","-1.51%"
"2021년 07월 06일","449.67","451.66","453.12","443.94","667.31K","-0.17%"
"2021년 07월 02일","450.44","450.49","451.53","446.92","609.01K","0.61%"
"2021년 07월 01일","447.71","453.12","453.44","446.24","754.71K","-1.43%"
"2021년 06월 30일","454.22","453.41","455.06","451.74","439.06K","0.08%"
"2021년 06월 29일","453.84","449.78","454.50","448.30","582.91K","0.78%"
"2021년 06월 28일","450.31","442.53","452.18","442.53","883.30K","2.39%"
"2021년 06월 25일","439.81","442.88","443.59","438.57","447.74K","-0.27%"
"2021년 06월 24일","441.01","437.86","442.18","437.40","462.66K","1.70%"
"2021년 06월 23일","433.64","432.92","436.08","432.78","627.41K","0.42%"
"2021년 06월 22일","431.84","429.82","432.99","428.10","579.45K","0.47%"
"2021년 06월 21일","429.81","428.72","430.56","425.08","744.48K","0.37%"
"2021년 06월 18일","428.23","434.44","435.79","425.88","963.27K","-2.39%"
"2021년 06월 17일","438.73","432.75","441.87","432.75","1.29M","1.08%"
"2021년 06월 16일","434.05","439.53","440.75","430.64","1.20M","-0.94%"
"2021년 06월 15일","438.17","440.61","443.26","436.75","796.07K","-0.82%"
"2021년 06월 14일","441.79","436.17","441.79","434.26","1.22M","1.42%"
"2021년 06월 11일","435.60","434.71","435.60","432.26","588.41K","0.51%"
"2021년 06월 10일","433.41","430.00","434.99","428.30","721.69K","1.03%"
"2021년 06월 09일","429.00","432.55","433.67","429.00","869.25K","-0.49%"
"2021년 06월 08일","431.12","437.50","437.63","428.33","844.96K","-0.57%"
"2021년 06월 07일","433.60","434.89","435.45","431.14","792.13K","-0.78%"
"2021년 06월 04일","437.00","430.30","437.87","430.30","940.65K","2.43%"
"2021년 06월 03일","426.64","429.00","431.07","424.72","1.08M","-1.72%"
"2021년 06월 02일","434.10","431.14","435.85","429.86","713.54K","0.61%"
"2021년 06월 01일","431.47","435.95","439.39","429.24","1.11M","-0.28%"
"2021년 05월 28일","432.68","430.32","434.76","429.56","726.53K","0.93%"
"2021년 05월 27일","428.70","425.37","430.73","425.20","1.10M","0.42%"
"2021년 05월 26일","426.90","426.10","428.72","423.02","830.79K","0.27%"
"2021년 05월 25일","425.76","427.37","428.90","423.38","1.45M","0.30%"
"2021년 05월 24일","424.50","418.88","426.77","418.28","1.12M","2.53%"
"2021년 05월 21일","414.04","419.28","419.44","413.35","1.75M","-0.55%"
"2021년 05월 20일","416.34","408.86","418.03","408.86","1.67M","2.63%"
"2021년 05월 19일","405.67","389.99","405.95","388.85","1.38M","1.95%"
"2021년 05월 18일","397.91","404.07","405.68","397.83","784.91K","-0.81%"
"2021년 05월 17일","401.14","400.00","401.38","394.45","1.12M","-0.87%"
"2021년 05월 14일","404.67","398.24","408.33","394.37","1.55M","3.10%"
"2021년 05월 13일","392.52","393.96","398.40","388.59","1.63M","1.27%"
"2021년 05월 12일","387.58","395.29","397.56","386.02","2.59M","-4.07%"
"2021년 05월 11일","404.04","390.76","405.10","390.17","2.24M","0.13%"
"2021년 05월 10일","403.50","418.14","418.14","402.83","2.12M","-4.45%"
"2021년 05월 07일","422.28","420.80","425.16","418.81","957.18K","1.37%"
"2021년 05월 06일","416.56","412.03","416.56","407.71","1.22M","0.82%"
"2021년 05월 05일","413.17","415.75","418.28","410.07","1.60M","0.63%"
"2021년 05월 04일","410.60","412.20","412.36","403.01","2.02M","-1.69%"
"2021년 05월 03일","417.64","424.92","425.47","415.31","1.07M","-1.04%"
"2021년 04월 30일","422.03","427.76","430.28","421.01","1.30M","-2.79%"
"2021년 04월 29일","434.13","437.46","437.72","427.83","1.08M","0.65%"
"2021년 04월 28일","431.33","435.55","435.76","430.83","785.53K","-1.52%"
"2021년 04월 27일","437.98","443.02","443.34","436.65","1.63M","-0.75%"
"2021년 04월 26일","441.29","433.91","441.84","433.13","1.19M","1.83%"
"2021년 04월 23일","433.35","428.52","435.01","428.18","1.33M","1.82%"
"2021년 04월 22일","425.59","434.29","434.69","423.04","1.81M","-2.18%"
"2021년 04월 21일","435.06","424.49","435.06","422.52","1.44M","2.62%"
"2021년 04월 20일","423.94","428.76","430.40","421.48","1.79M","-1.43%"
"2021년 04월 19일","430.07","438.17","439.82","426.12","2.97M","-2.63%"
"2021년 04월 16일","441.68","443.76","444.67","440.71","904.38K","-0.47%"
"2021년 04월 15일","443.76","440.86","444.47","437.71","1.89M","1.67%"
"2021년 04월 14일","436.45","440.50","443.80","434.06","1.67M","-1.10%"
"2021년 04월 13일","441.30","445.44","445.95","437.34","1.11M","-0.16%"
"2021년 04월 12일","442.00","444.16","444.16","438.21","869.29K","-1.07%"
"2021년 04월 09일","446.80","444.57","447.24","442.70","822.33K","-0.31%"
"2021년 04월 08일","448.20","448.08","448.54","444.10","1.43M","1.14%"
"2021년 04월 07일","443.15","443.42","445.39","439.88","1.10M","-0.07%"
"2021년 04월 06일","443.44","445.66","448.55","439.09","1.97M","-1.12%"
"2021년 04월 05일","448.45","446.35","449.71","441.78","2.17M","2.02%"
"2021년 04월 01일","439.58","431.37","439.83","431.21","2.46M","3.68%"
"2021년 03월 31일","423.99","418.23","427.19","418.16","1.99M","2.44%"
"2021년 03월 30일","413.88","412.11","414.58","408.99","1.42M","-0.24%"
"2021년 03월 29일","414.87","417.35","418.99","409.97","2.18M","-1.53%"
"2021년 03월 26일","421.33","401.82","422.10","401.55","2.16M","4.94%"
"2021년 03월 25일","401.51","394.40","403.46","390.82","1.86M","-0.08%"
"2021년 03월 24일","401.84","414.54","415.73","401.65","2.20M","-1.37%"
"2021년 03월 23일","407.43","420.05","420.05","405.61","1.88M","-2.63%"
"2021년 03월 22일","418.43","414.93","423.30","413.38","1.04M","2.12%"
"2021년 03월 19일","409.76","405.57","413.38","400.40","2.20M","1.24%"
"2021년 03월 18일","404.76","415.90","417.18","404.46","2.02M","-4.14%"
"2021년 03월 17일","422.23","410.73","425.52","408.36","1.92M","1.26%"
"2021년 03월 16일","416.98","416.50","423.59","414.55","2.26M","1.29%"
"2021년 03월 15일","411.66","405.57","412.09","402.38","1.30M","2.11%"
"2021년 03월 12일","403.16","400.00","403.90","397.12","1.05M","-1.06%"
"2021년 03월 11일","407.46","402.93","409.78","400.51","1.23M","4.21%"
"2021년 03월 10일","391.00","403.72","404.60","391.00","1.36M","-1.89%"
"2021년 03월 09일","398.52","388.42","401.20","387.90","1.38M","6.21%"
"2021년 03월 08일","375.21","390.86","397.71","375.15","2.45M","-5.40%"
"2021년 03월 05일","396.61","393.92","397.95","375.55","2.10M","3.00%"
"2021년 03월 04일","385.06","401.80","405.10","379.63","2.41M","-4.81%"
"2021년 03월 03일","404.53","417.74","418.42","403.82","1.48M","-3.06%"
"2021년 03월 02일","417.30","430.71","430.71","416.91","1.06M","-3.00%"
"2021년 03월 01일","430.20","423.88","430.61","420.02","772.77K","3.19%"
"2021년 02월 26일","416.91","414.30","420.76","406.05","1.52M","2.28%"
"2021년 02월 25일","407.62","426.76","429.97","406.02","1.78M","-5.70%"
"2021년 02월 24일","432.24","416.05","432.70","412.30","1.05M","3.24%"
"2021년 02월 23일","418.66","414.08","421.81","402.08","1.34M","-0.75%"
"2021년 02월 22일","421.83","432.00","435.00","420.65","883.97K","-3.62%"
"2021년 02월 19일","437.69","433.87","440.29","432.98","751.48K","2.41%"
"2021년 02월 18일","427.39","426.13","429.29","422.12","752.37K","-1.03%"
"2021년 02월 17일","431.83","435.02","437.13","425.91","929.02K","-1.71%"
"2021년 02월 16일","439.36","441.85","443.92","437.54","1.05M","0.50%"
"2021년 02월 12일","437.16","430.55","438.01","428.35","641.96K","1.24%"
"2021년 02월 11일","431.82","421.00","431.82","421.00","704.18K","3.46%"
"2021년 02월 10일","417.37","420.03","422.16","412.01","740.13K","0.20%"
"2021년 02월 09일","416.55","417.04","419.49","414.38","461.19K","-0.29%"
"2021년 02월 08일","417.78","408.35","417.78","408.35","649.08K","3.00%"
"2021년 02월 05일","405.61","411.45","411.45","405.00","487.60K","-0.68%"
"2021년 02월 04일","408.40","403.80","408.59","400.99","611.11K","0.82%"
"2021년 02월 03일","405.08","415.06","416.21","404.87","922.57K","-2.03%"
"2021년 02월 02일","413.48","413.67","413.99","407.99","809.90K","1.62%"
"2021년 02월 01일","406.88","398.09","407.97","397.02","641.12K","3.95%"
"2021년 01월 29일","391.42","399.71","401.14","390.12","920.59K","-1.74%"
"2021년 01월 28일","398.37","397.82","404.09","394.54","1.12M","2.19%"
"2021년 01월 27일","389.82","403.80","403.80","388.24","1.80M","-5.19%"
"2021년 01월 26일","411.16","417.55","417.70","411.13","408.33K","-1.62%"
"2021년 01월 25일","417.95","421.50","421.79","410.03","561.25K","0.14%"
"2021년 01월 22일","417.35","421.10","422.92","417.13","556.06K","-1.70%"
"2021년 01월 21일","424.55","422.28","426.21","418.12","848.37K","1.45%"
"2021년 01월 20일","418.50","424.56","425.99","417.69","617.02K","-0.36%"
"2021년 01월 19일","420.00","412.25","420.21","412.11","839.01K","3.43%"
"2021년 01월 15일","406.07","414.04","414.50","403.74","801.39K","-2.03%"
"2021년 01월 14일","414.50","411.00","419.25","411.00","583.03K","2.12%"
"2021년 01월 13일","405.90","408.99","409.46","404.93","400.12K","0.16%"
"2021년 01월 12일","405.24","405.46","409.16","401.75","1.50M","0.61%"
"2021년 01월 11일","402.80","395.30","405.89","395.30","543.54K","1.01%"
"2021년 01월 08일","398.76","404.26","406.11","394.08","706.62K","0.05%"
"2021년 01월 07일","398.55","389.84","399.49","389.84","603.03K","3.77%"
"2021년 01월 06일","384.06","381.44","391.56","380.77","1.07M","-0.32%"
"2021년 01월 05일","385.31","377.29","385.31","377.29","556.94K","2.04%"
"2021년 01월 04일","377.59","381.99","389.41","375.05","829.16K","-0.42%"
"2020년 12월 31일","379.18","378.24","379.64","375.74","397.72K","0.32%"
"2020년 12월 30일","377.98","373.46","378.61","373.46","386.65K","1.68%"
"2020년 12월 29일","371.75","374.27","374.27","367.91","444.92K","-0.26%"
"2020년 12월 28일","372.71","377.57","377.61","372.26","369.49K","-0.11%"
"2020년 12월 24일","373.12","371.79","373.29","370.67","191.44K","0.89%"
"2020년 12월 23일","369.82","373.35","373.76","369.50","419.00K","-0.75%"
"2020년 12월 22일","372.62","372.82","373.45","369.54","224.89K","-0.15%"
"2020년 12월 21일","373.17","369.01","373.39","367.00","599.89K","-0.45%"
"2020년 12월 18일","374.84","377.58","378.28","372.89","386.74K","-0.59%"
"2020년 12월 17일","377.08","378.16","378.33","375.44","413.42K","0.18%"
"2020년 12월 16일","376.39","377.94","377.94","373.41","431.06K","0.06%"
"2020년 12월 15일","376.17","376.00","377.36","373.62","368.92K","1.39%"
"2020년 12월 14일","371.00","370.12","373.24","369.95","437.82K","0.91%"
"2020년 12월 11일","367.65","368.63","370.23","363.61","535.57K","-0.97%"
"2020년 12월 10일","371.26","368.99","374.33","367.39","655.83K","-0.14%"
"2020년 12월 09일","371.78","381.05","383.65","369.59","650.08K","-2.82%"
"2020년 12월 08일","382.56","381.33","384.02","379.31","401.05K","0.32%"
"2020년 12월 07일","381.33","380.48","381.53","377.94","552.61K","0.51%"
"2020년 12월 04일","379.41","371.00","379.57","370.41","541.47K","2.73%"
"2020년 12월 03일","369.34","371.29","373.00","368.91","365.56K","0.13%"
"2020년 12월 02일","368.86","366.75","370.68","366.38","711.19K","0.29%"
"2020년 12월 01일","367.78","365.00","370.11","363.81","666.12K","1.65%"
"2020년 11월 30일","361.81","358.27","362.23","353.74","621.53K","1.16%"
"2020년 11월 27일","357.67","356.03","359.73","356.03","571.07K","1.19%"
"2020년 11월 25일","353.46","354.76","356.18","352.00","324.69K","-0.22%"
"2020년 11월 24일","354.24","354.85","354.87","348.78","608.17K","0.54%"
"2020년 11월 23일","352.32","348.92","353.51","347.97","464.64K","1.42%"
"2020년 11월 20일","347.37","349.12","352.07","346.96","457.14K","-0.47%"
"2020년 11월 19일","349.00","342.69","349.26","341.12","352.30K","1.48%"
"2020년 11월 18일","343.92","347.11","349.44","343.92","454.05K","-0.74%"
"2020년 11월 17일","346.50","348.00","348.05","343.99","457.31K","-0.82%"
"2020년 11월 16일","349.38","343.69","349.38","342.75","485.65K","2.49%"
"2020년 11월 13일","340.90","340.78","343.74","338.46","356.95K","1.23%"
"2020년 11월 12일","336.77","341.15","342.23","335.28","401.24K","-1.23%"
"2020년 11월 11일","340.98","334.47","341.58","334.47","556.80K","3.60%"
"2020년 11월 10일","329.12","336.27","337.39","328.28","620.82K","-3.00%"
"2020년 11월 09일","339.30","351.04","353.77","339.30","640.34K","-1.17%"
"2020년 11월 06일","343.30","336.99","344.55","335.90","671.96K","1.63%"
"2020년 11월 05일","337.79","332.74","338.47","332.37","936.24K","4.49%"
"2020년 11월 04일","323.27","318.25","324.74","315.52","1.01M","3.50%"
"2020년 11월 03일","312.35","309.47","315.00","309.38","461.72K","1.89%"
"2020년 11월 02일","306.57","308.13","309.49","304.00","485.44K","0.36%"
"2020년 10월 30일","305.48","306.34","308.34","301.44","445.66K","-1.33%"
"2020년 10월 29일","309.61","302.00","312.84","301.58","501.83K","2.54%"
"2020년 10월 28일","301.95","307.25","307.25","301.45","493.22K","-3.27%"
"2020년 10월 27일","312.17","315.65","316.28","311.12","296.72K","-0.39%"
"2020년 10월 26일","313.40","317.32","318.60","309.38","557.09K","-2.17%"
"2020년 10월 23일","320.34","320.24","320.34","317.31","261.97K","-0.35%"
"2020년 10월 22일","321.47","321.74","322.97","317.57","304.08K","0.04%"
"2020년 10월 21일","321.34","324.01","324.93","321.23","358.14K","-0.67%"
"2020년 10월 20일","323.51","325.17","326.38","322.92","350.67K","-0.16%"
"2020년 10월 19일","324.04","328.04","330.29","322.84","402.86K","-0.50%"
"2020년 10월 16일","325.68","329.50","329.90","325.68","288.67K","-0.48%"
"2020년 10월 15일","327.24","321.68","327.83","321.53","402.38K","-0.27%"
"2020년 10월 14일","328.12","330.82","331.63","326.29","520.98K","-0.40%"
"2020년 10월 13일","329.45","330.60","332.26","327.96","761.78K","-0.18%"
"2020년 10월 12일","330.04","329.51","331.73","327.87","529.39K","1.49%"
"2020년 10월 09일","325.21","324.21","326.12","322.98","655.79K","1.76%"
"2020년 10월 08일","319.59","318.88","320.19","317.63","326.61K","1.24%"
"2020년 10월 07일","315.68","314.16","316.37","314.16","416.38K","1.91%"
"2020년 10월 06일","309.75","311.84","316.98","308.50","629.63K","-0.48%"
"2020년 10월 05일","311.23","304.55","311.51","304.14","513.37K","3.12%"
"2020년 10월 02일","301.80","303.09","308.09","301.38","669.48K","-3.00%"
"2020년 10월 01일","311.13","308.80","311.69","307.33","681.88K","2.14%"
"2020년 09월 30일","304.61","303.38","307.61","303.06","649.22K","0.17%"
"2020년 09월 29일","304.09","303.38","306.94","303.26","639.16K","0.23%"
"2020년 09월 28일","303.38","298.99","303.63","297.50","612.04K","2.75%"
"2020년 09월 25일","295.25","291.76","296.18","287.39","538.16K","1.37%"
