,date,검색량
1255,2021-05-02,29
1256,2021-05-03,38
1257,2021-05-04,37
1258,2021-05-05,34
1259,2021-05-06,37
1260,2021-05-07,37
1261,2021-05-08,32
1262,2021-05-09,35
1263,2021-05-10,40
1264,2021-05-11,45
1265,2021-05-12,45
1266,2021-05-13,57
1267,2021-05-14,46
1268,2021-05-15,35
1269,2021-05-16,36
1270,2021-05-17,44
1271,2021-05-18,44
1272,2021-05-19,46
1273,2021-05-20,44
1274,2021-05-21,43
1275,2021-05-22,35
1276,2021-05-23,34
1277,2021-05-24,38
1278,2021-05-25,38
1279,2021-05-26,37
1280,2021-05-27,37
1281,2021-05-28,37
1282,2021-05-29,32
1283,2021-05-30,30
1284,2021-05-31,31
1285,2021-06-01,37
1286,2021-06-02,37
1287,2021-06-03,38
1288,2021-06-04,39
1289,2021-06-05,33
1290,2021-06-06,32
1291,2021-06-07,35
1292,2021-06-08,35
1293,2021-06-09,34
1294,2021-06-10,35
1295,2021-06-11,42
1296,2021-06-12,34
1297,2021-06-13,33
1298,2021-06-14,35
1299,2021-06-15,33
1300,2021-06-16,33
1301,2021-06-17,33
1302,2021-06-18,35
1303,2021-06-19,30
1304,2021-06-20,31
1305,2021-06-21,32
1306,2021-06-22,32
1307,2021-06-23,33
1308,2021-06-24,39
1309,2021-06-25,37
1310,2021-06-26,32
1311,2021-06-27,30
1312,2021-06-28,34
1313,2021-06-29,35
1314,2021-06-30,33
1316,2020-07-01,44
1317,2020-07-02,56
1318,2020-07-03,43
1319,2020-07-04,35
1320,2020-07-05,34
1321,2020-07-06,56
1322,2020-07-07,57
1323,2020-07-08,49
1324,2020-07-09,45
1325,2020-07-10,54
1326,2020-07-11,51
1327,2020-07-12,46
1328,2020-07-13,73
1329,2020-07-14,64
1330,2020-07-15,54
1331,2020-07-16,51
1332,2020-07-17,48
1333,2020-07-18,40
1334,2020-07-19,38
1335,2020-07-20,50
1336,2020-07-21,56
1337,2020-07-22,73
1338,2020-07-23,75
1339,2020-07-24,60
1340,2020-07-25,45
1341,2020-07-26,39
1342,2020-07-27,47
1343,2020-07-28,47
1344,2020-07-29,43
1345,2020-07-30,41
1346,2020-07-31,44
1347,2020-08-01,36
1348,2020-08-02,37
1349,2020-08-03,41
1350,2020-08-04,39
1351,2020-08-05,37
1352,2020-08-06,36
1353,2020-08-07,37
1354,2020-08-08,31
1355,2020-08-09,30
1356,2020-08-10,36
1357,2020-08-11,43
1358,2020-08-12,56
1359,2020-08-13,52
1360,2020-08-14,46
1361,2020-08-15,38
1362,2020-08-16,37
1363,2020-08-17,52
1364,2020-08-18,58
1365,2020-08-19,55
1366,2020-08-20,61
1367,2020-08-21,67
1368,2020-08-22,48
1369,2020-08-23,41
1370,2020-08-24,58
1371,2020-08-25,52
1372,2020-08-26,53
1373,2020-08-27,60
1374,2020-08-28,63
1375,2020-08-29,49
1376,2020-08-30,45
1377,2020-08-31,98
1378,2020-09-01,95
1379,2020-09-02,82
1380,2020-09-03,81
1381,2020-09-04,81
1382,2020-09-05,50
1383,2020-09-06,42
1384,2020-09-07,49
1385,2020-09-08,85
1386,2020-09-09,88
1387,2020-09-10,71
1388,2020-09-11,63
1389,2020-09-12,43
1390,2020-09-13,38
1391,2020-09-14,58
1392,2020-09-15,64
1393,2020-09-16,57
1394,2020-09-17,54
1395,2020-09-18,56
1396,2020-09-19,39
1397,2020-09-20,38
1398,2020-09-21,63
1399,2020-09-22,97
1400,2020-09-23,100
1401,2020-09-24,71
1402,2020-09-25,58
1403,2020-09-26,42
1404,2020-09-27,39
1405,2020-09-28,51
1406,2020-09-29,49
1407,2020-09-30,49
1408,2020-10-01,49
1409,2020-10-02,54
1410,2020-10-03,40
1411,2020-10-04,36
1412,2020-10-05,47
1413,2020-10-06,46
1414,2020-10-07,46
1415,2020-10-08,43
1416,2020-10-09,43
1417,2020-10-10,34
1418,2020-10-11,33
1419,2020-10-12,42
1420,2020-10-13,40
1421,2020-10-14,43
1422,2020-10-15,49
1423,2020-10-16,49
1424,2020-10-17,35
1425,2020-10-18,31
1426,2020-10-19,42
1427,2020-10-20,45
1428,2020-10-21,54
1429,2020-10-22,54
1430,2020-10-23,46
1431,2020-10-24,34
1432,2020-10-25,30
1433,2020-10-26,39
1434,2020-10-27,39
1435,2020-10-28,36
1436,2020-10-29,38
1437,2020-10-30,38
1438,2020-10-31,26
1439,2020-11-01,24
1440,2020-11-02,37
1441,2020-11-03,36
1442,2020-11-04,29
1443,2020-11-05,33
1444,2020-11-06,39
1445,2020-11-07,29
1446,2020-11-08,27
1447,2020-11-09,41
1448,2020-11-10,39
1449,2020-11-11,35
1450,2020-11-12,35
1451,2020-11-13,36
1452,2020-11-14,29
1453,2020-11-15,27
1454,2020-11-16,41
1455,2020-11-17,63
1456,2020-11-18,56
1457,2020-11-19,53
1458,2020-11-20,48
1459,2020-11-21,32
1460,2020-11-22,28
1461,2020-11-23,45
1462,2020-11-24,62
1463,2020-11-25,58
1464,2020-11-26,41
1465,2020-11-27,46
1466,2020-11-28,34
1467,2020-11-29,32
1468,2020-11-30,47
1469,2020-12-01,50
1470,2020-12-02,48
1471,2020-12-03,49
1472,2020-12-04,47
1473,2020-12-05,35
1474,2020-12-06,31
1475,2020-12-07,51
1476,2020-12-08,60
1477,2020-12-09,58
1478,2020-12-10,58
1479,2020-12-11,52
1480,2020-12-12,35
1481,2020-12-13,31
1482,2020-12-14,45
1483,2020-12-15,46
1484,2020-12-16,46
1485,2020-12-17,46
1486,2020-12-18,58
1487,2020-12-19,45
1488,2020-12-20,39
1489,2020-12-21,57
1490,2020-12-22,57
1491,2020-12-23,54
1492,2020-12-24,48
1493,2020-12-25,38
1494,2020-12-26,37
1495,2020-12-27,38
1496,2020-12-28,55
1497,2020-12-29,54
1498,2020-12-30,51
1499,2020-12-31,53
1501,2020-01-01,36
1502,2020-01-02,37
1503,2020-01-03,39
1504,2020-01-04,36
1505,2020-01-05,35
1506,2020-01-06,34
1507,2020-01-07,40
1508,2020-01-08,43
1509,2020-01-09,43
1510,2020-01-10,38
1511,2020-01-11,34
1512,2020-01-12,32
1513,2020-01-13,40
1514,2020-01-14,44
1515,2020-01-15,41
1516,2020-01-16,40
1517,2020-01-17,37
1518,2020-01-18,35
1519,2020-01-19,38
1520,2020-01-20,34
1521,2020-01-21,39
1522,2020-01-22,48
1523,2020-01-23,49
1524,2020-01-24,42
1525,2020-01-25,34
1526,2020-01-26,32
1527,2020-01-27,36
1528,2020-01-28,36
1529,2020-01-29,45
1530,2020-01-30,62
1531,2020-01-31,48
1532,2020-02-01,39
1533,2020-02-02,34
1534,2020-02-03,56
1535,2020-02-04,100
1536,2020-02-05,96
1537,2020-02-06,74
1538,2020-02-07,57
1539,2020-02-08,40
1540,2020-02-09,36
1541,2020-02-10,46
1542,2020-02-11,44
1543,2020-02-12,42
1544,2020-02-13,45
1545,2020-02-14,43
1546,2020-02-15,37
1547,2020-02-16,37
1548,2020-02-17,38
1549,2020-02-18,44
1550,2020-02-19,50
1551,2020-02-20,49
1552,2020-02-21,47
1553,2020-02-22,37
1554,2020-02-23,35
1555,2020-02-24,46
1556,2020-02-25,44
1557,2020-02-26,41
1558,2020-02-27,44
1559,2020-02-28,50
1560,2020-02-29,37
1561,2020-03-01,33
1562,2020-03-02,42
1563,2020-03-03,42
1564,2020-03-04,38
1565,2020-03-05,39
1566,2020-03-06,39
1567,2020-03-07,32
1568,2020-03-08,28
1569,2020-03-09,44
1570,2020-03-10,42
1571,2020-03-11,38
1572,2020-03-12,42
1573,2020-03-13,40
1574,2020-03-14,29
1575,2020-03-15,24
1576,2020-03-16,37
1577,2020-03-17,37
1578,2020-03-18,42
1579,2020-03-19,40
1580,2020-03-20,38
1581,2020-03-21,23
1582,2020-03-22,21
1583,2020-03-23,32
1584,2020-03-24,32
1585,2020-03-25,32
1586,2020-03-26,30
1587,2020-03-27,29
1588,2020-03-28,21
1589,2020-03-29,20
1590,2020-03-30,25
1591,2020-03-31,27
1592,2020-04-01,26
1593,2020-04-02,29
1594,2020-04-03,29
1595,2020-04-04,20
1596,2020-04-05,17
1597,2020-04-06,25
1598,2020-04-07,25
1599,2020-04-08,26
1600,2020-04-09,25
1601,2020-04-10,20
1602,2020-04-11,18
1603,2020-04-12,18
1604,2020-04-13,25
1605,2020-04-14,32
1606,2020-04-15,32
1607,2020-04-16,29
1608,2020-04-17,29
1609,2020-04-18,21
1610,2020-04-19,21
1611,2020-04-20,28
1612,2020-04-21,29
1613,2020-04-22,29
1614,2020-04-23,27
1615,2020-04-24,26
1616,2020-04-25,20
1617,2020-04-26,19
1618,2020-04-27,28
1619,2020-04-28,29
1620,2020-04-29,37
1621,2020-04-30,38
1622,2020-05-01,45
1623,2020-05-02,42
1624,2020-05-03,29
1625,2020-05-04,33
1626,2020-05-05,32
1627,2020-05-06,33
1628,2020-05-07,32
1629,2020-05-08,32
1630,2020-05-09,29
1631,2020-05-10,32
1632,2020-05-11,37
1633,2020-05-12,38
1634,2020-05-13,34
1635,2020-05-14,31
1636,2020-05-15,31
1637,2020-05-16,25
1638,2020-05-17,24
1639,2020-05-18,28
1640,2020-05-19,27
1641,2020-05-20,28
1642,2020-05-21,28
1643,2020-05-22,26
1644,2020-05-23,25
1645,2020-05-24,23
1646,2020-05-25,25
1647,2020-05-26,28
1648,2020-05-27,41
1649,2020-05-28,34
1650,2020-05-29,31
1651,2020-05-30,42
1652,2020-05-31,41
1653,2020-06-01,35
1654,2020-06-02,33
1655,2020-06-03,31
1656,2020-06-04,32
1657,2020-06-05,31
1658,2020-06-06,32
1659,2020-06-07,32
1660,2020-06-08,36
1661,2020-06-09,40
1662,2020-06-10,48
1663,2020-06-11,48
1664,2020-06-12,42
1665,2020-06-13,35
1666,2020-06-14,32
1667,2020-06-15,37
1668,2020-06-16,37
1669,2020-06-17,35
1670,2020-06-18,35
1671,2020-06-19,37
1672,2020-06-20,33
1673,2020-06-21,33
1674,2020-06-22,37
1675,2020-06-23,33
1676,2020-06-24,35
1677,2020-06-25,35
1678,2020-06-26,35
1679,2020-06-27,32
1680,2020-06-28,32
1681,2020-06-29,34
1682,2020-06-30,38
1684,2019-07-01,8
1685,2019-07-02,9
1686,2019-07-03,11
1687,2019-07-04,8
1688,2019-07-05,8
1689,2019-07-06,8
1690,2019-07-07,7
1691,2019-07-08,8
1692,2019-07-09,8
1693,2019-07-10,10
1694,2019-07-11,8
1695,2019-07-12,8
1696,2019-07-13,8
1697,2019-07-14,8
1698,2019-07-15,8
1699,2019-07-16,10
1700,2019-07-17,9
1701,2019-07-18,9
1702,2019-07-19,9
1703,2019-07-20,8
1704,2019-07-21,8
1705,2019-07-22,8
1706,2019-07-23,9
1707,2019-07-24,11
1708,2019-07-25,12
1709,2019-07-26,10
1710,2019-07-27,8
1711,2019-07-28,8
1712,2019-07-29,8
1713,2019-07-30,8
1714,2019-07-31,8
1715,2019-08-01,8
1716,2019-08-02,8
1717,2019-08-03,8
1718,2019-08-04,8
1719,2019-08-05,8
1720,2019-08-06,8
1721,2019-08-07,8
1722,2019-08-08,7
1723,2019-08-09,8
1724,2019-08-10,8
1725,2019-08-11,8
1726,2019-08-12,8
1727,2019-08-13,8
1728,2019-08-14,8
1729,2019-08-15,8
1730,2019-08-16,8
1731,2019-08-17,8
1732,2019-08-18,8
1733,2019-08-19,9
1734,2019-08-20,8
1735,2019-08-21,9
1736,2019-08-22,8
1737,2019-08-23,8
1738,2019-08-24,8
1739,2019-08-25,8
1740,2019-08-26,8
1741,2019-08-27,7
1742,2019-08-28,8
1743,2019-08-29,7
1744,2019-08-30,8
1745,2019-08-31,7
1746,2019-09-01,7
1747,2019-09-02,7
1748,2019-09-03,7
1749,2019-09-04,8
1750,2019-09-05,8
1751,2019-09-06,8
1752,2019-09-07,8
1753,2019-09-08,7
1754,2019-09-09,8
1755,2019-09-10,9
1756,2019-09-11,9
1757,2019-09-12,9
1758,2019-09-13,9
1759,2019-09-14,8
1760,2019-09-15,8
1761,2019-09-16,8
1762,2019-09-17,9
1763,2019-09-18,9
1764,2019-09-19,9
1765,2019-09-20,8
1766,2019-09-21,8
1767,2019-09-22,8
1768,2019-09-23,9
1769,2019-09-24,9
1770,2019-09-25,9
1771,2019-09-26,9
1772,2019-09-27,10
1773,2019-09-28,9
1774,2019-09-29,10
1775,2019-09-30,10
1776,2019-10-01,9
1777,2019-10-02,10
1778,2019-10-03,10
1779,2019-10-04,10
1780,2019-10-05,8
1781,2019-10-06,8
1782,2019-10-07,9
1783,2019-10-08,9
1784,2019-10-09,9
1785,2019-10-10,8
1786,2019-10-11,9
1787,2019-10-12,8
1788,2019-10-13,8
1789,2019-10-14,9
1790,2019-10-15,9
1791,2019-10-16,9
1792,2019-10-17,9
1793,2019-10-18,9
1794,2019-10-19,8
1795,2019-10-20,8
1796,2019-10-21,8
1797,2019-10-22,8
1798,2019-10-23,11
1799,2019-10-24,15
1800,2019-10-25,12
1801,2019-10-26,11
1802,2019-10-27,10
1803,2019-10-28,11
1804,2019-10-29,9
1805,2019-10-30,9
1806,2019-10-31,8
1807,2019-11-01,8
1808,2019-11-02,8
1809,2019-11-03,8
1810,2019-11-04,8
1811,2019-11-05,8
1812,2019-11-06,8
1813,2019-11-07,9
1814,2019-11-08,10
1815,2019-11-09,8
1816,2019-11-10,8
1817,2019-11-11,9
1818,2019-11-12,10
1819,2019-11-13,14
1820,2019-11-14,11
1821,2019-11-15,10
1822,2019-11-16,9
1823,2019-11-17,9
1824,2019-11-18,11
1825,2019-11-19,10
1826,2019-11-20,11
1827,2019-11-21,15
1828,2019-11-22,100
1829,2019-11-23,68
1830,2019-11-24,52
1831,2019-11-25,45
1832,2019-11-26,35
1833,2019-11-27,28
1834,2019-11-28,26
1835,2019-11-29,22
1836,2019-11-30,20
1837,2019-12-01,17
1838,2019-12-02,15
1839,2019-12-03,14
1840,2019-12-04,14
1841,2019-12-05,13
1842,2019-12-06,13
1843,2019-12-07,13
1844,2019-12-08,12
1845,2019-12-09,12
1846,2019-12-10,12
1847,2019-12-11,11
1848,2019-12-12,11
1849,2019-12-13,12
1850,2019-12-14,12
1851,2019-12-15,11
1852,2019-12-16,11
1853,2019-12-17,11
1854,2019-12-18,11
1855,2019-12-19,12
1856,2019-12-20,12
1857,2019-12-21,12
1858,2019-12-22,12
1859,2019-12-23,14
1860,2019-12-24,14
1861,2019-12-25,14
1862,2019-12-26,13
1863,2019-12-27,14
1864,2019-12-28,13
1865,2019-12-29,12
1866,2019-12-30,13
1867,2019-12-31,12
1869,2019-01-01,26
1870,2019-01-02,34
1871,2019-01-03,31
1872,2019-01-04,30
1873,2019-01-05,27
1874,2019-01-06,29
1875,2019-01-07,28
1876,2019-01-08,28
1877,2019-01-09,29
1878,2019-01-10,29
1879,2019-01-11,28
1880,2019-01-12,26
1881,2019-01-13,26
1882,2019-01-14,24
1883,2019-01-15,26
1884,2019-01-16,26
1885,2019-01-17,25
1886,2019-01-18,38
1887,2019-01-19,29
1888,2019-01-20,25
1889,2019-01-21,25
1890,2019-01-22,26
1891,2019-01-23,27
1892,2019-01-24,26
1893,2019-01-25,25
1894,2019-01-26,25
1895,2019-01-27,24
1896,2019-01-28,25
1897,2019-01-29,24
1898,2019-01-30,29
1899,2019-01-31,31
1900,2019-02-01,26
1901,2019-02-02,25
1902,2019-02-03,25
1903,2019-02-04,24
1904,2019-02-05,27
1905,2019-02-06,28
1906,2019-02-07,27
1907,2019-02-08,25
1908,2019-02-09,26
1909,2019-02-10,25
1910,2019-02-11,25
1911,2019-02-12,24
1912,2019-02-13,24
1913,2019-02-14,25
1914,2019-02-15,25
1915,2019-02-16,25
1916,2019-02-17,26
1917,2019-02-18,24
1918,2019-02-19,25
1919,2019-02-20,27
1920,2019-02-21,26
1921,2019-02-22,27
1922,2019-02-23,26
1923,2019-02-24,24
1924,2019-02-25,25
1925,2019-02-26,27
1926,2019-02-27,26
1927,2019-02-28,46
1928,2019-03-01,84
1929,2019-03-02,51
1930,2019-03-03,40
1931,2019-03-04,48
1932,2019-03-05,42
1933,2019-03-06,38
1934,2019-03-07,42
1935,2019-03-08,37
1936,2019-03-09,33
1937,2019-03-10,29
1938,2019-03-11,36
1939,2019-03-12,32
1940,2019-03-13,30
1941,2019-03-14,42
1942,2019-03-15,100
1943,2019-03-16,52
1944,2019-03-17,41
1945,2019-03-18,43
1946,2019-03-19,39
1947,2019-03-20,34
1948,2019-03-21,33
1949,2019-03-22,35
1950,2019-03-23,32
1951,2019-03-24,30
1952,2019-03-25,31
1953,2019-03-26,31
1954,2019-03-27,30
1955,2019-03-28,29
1956,2019-03-29,29
1957,2019-03-30,29
1958,2019-03-31,28
1959,2019-04-01,30
1960,2019-04-02,31
1961,2019-04-03,31
1962,2019-04-04,42
1963,2019-04-05,33
1964,2019-04-06,30
1965,2019-04-07,30
1966,2019-04-08,32
1967,2019-04-09,30
1968,2019-04-10,30
1969,2019-04-11,29
1970,2019-04-12,37
1971,2019-04-13,32
1972,2019-04-14,29
1973,2019-04-15,29
1974,2019-04-16,28
1975,2019-04-17,29
1976,2019-04-18,29
1977,2019-04-19,29
1978,2019-04-20,30
1979,2019-04-21,31
1980,2019-04-22,45
1981,2019-04-23,49
1982,2019-04-24,51
1983,2019-04-25,47
1984,2019-04-26,39
1985,2019-04-27,31
1986,2019-04-28,29
1987,2019-04-29,32
1988,2019-04-30,32
1989,2019-05-01,38
1990,2019-05-02,42
1991,2019-05-03,39
1992,2019-05-04,32
1993,2019-05-05,29
1994,2019-05-06,30
1995,2019-05-07,29
1996,2019-05-08,32
1997,2019-05-09,37
1998,2019-05-10,51
1999,2019-05-11,46
2000,2019-05-12,37
2001,2019-05-13,37
2002,2019-05-14,34
2003,2019-05-15,34
2004,2019-05-16,32
2005,2019-05-17,38
2006,2019-05-18,32
2007,2019-05-19,29
2008,2019-05-20,36
2009,2019-05-21,41
2010,2019-05-22,44
2011,2019-05-23,44
2012,2019-05-24,39
2013,2019-05-25,32
2014,2019-05-26,34
2015,2019-05-27,30
2016,2019-05-28,35
2017,2019-05-29,37
2018,2019-05-30,33
2019,2019-05-31,37
2020,2019-06-01,30
2021,2019-06-02,33
2022,2019-06-03,42
2023,2019-06-04,46
2024,2019-06-05,40
2025,2019-06-06,37
2026,2019-06-07,40
2027,2019-06-08,34
2028,2019-06-09,32
2029,2019-06-10,35
2030,2019-06-11,35
2031,2019-06-12,41
2032,2019-06-13,35
2033,2019-06-14,34
2034,2019-06-15,31
2035,2019-06-16,30
2036,2019-06-17,34
2037,2019-06-18,33
2038,2019-06-19,34
2039,2019-06-20,34
2040,2019-06-21,32
2041,2019-06-22,30
2042,2019-06-23,31
2043,2019-06-24,32
2044,2019-06-25,34
2045,2019-06-26,33
2046,2019-06-27,30
2047,2019-06-28,33
2048,2019-06-29,30
2049,2019-06-30,28
2051,2018-07-01,41
2052,2018-07-02,52
2053,2018-07-03,43
2054,2018-07-04,38
2055,2018-07-05,39
2056,2018-07-06,40
2057,2018-07-07,40
2058,2018-07-08,42
2059,2018-07-09,39
2060,2018-07-10,45
2061,2018-07-11,42
2062,2018-07-12,40
2063,2018-07-13,42
2064,2018-07-14,41
2065,2018-07-15,40
2066,2018-07-16,40
2067,2018-07-17,41
2068,2018-07-18,41
2069,2018-07-19,40
2070,2018-07-20,41
2071,2018-07-21,40
2072,2018-07-22,41
2073,2018-07-23,46
2074,2018-07-24,43
2075,2018-07-25,41
2076,2018-07-26,40
2077,2018-07-27,40
2078,2018-07-28,39
2079,2018-07-29,39
2080,2018-07-30,42
2081,2018-07-31,42
2082,2018-08-01,61
2083,2018-08-02,71
2084,2018-08-03,48
2085,2018-08-04,40
2086,2018-08-05,41
2087,2018-08-06,40
2088,2018-08-07,84
2089,2018-08-08,91
2090,2018-08-09,62
2091,2018-08-10,47
2092,2018-08-11,43
2093,2018-08-12,41
2094,2018-08-13,46
2095,2018-08-14,45
2096,2018-08-15,44
2097,2018-08-16,44
2098,2018-08-17,60
2099,2018-08-18,51
2100,2018-08-19,45
2101,2018-08-20,54
2102,2018-08-21,50
2103,2018-08-22,42
2104,2018-08-23,42
2105,2018-08-24,46
2106,2018-08-25,47
2107,2018-08-26,41
2108,2018-08-27,45
2109,2018-08-28,42
2110,2018-08-29,41
2111,2018-08-30,41
2112,2018-08-31,41
2113,2018-09-01,37
2114,2018-09-02,37
2115,2018-09-03,37
2116,2018-09-04,40
2117,2018-09-05,42
2118,2018-09-06,42
2119,2018-09-07,100
2120,2018-09-08,85
2121,2018-09-09,51
2122,2018-09-10,65
2123,2018-09-11,63
2124,2018-09-12,58
2125,2018-09-13,50
2126,2018-09-14,46
2127,2018-09-15,42
2128,2018-09-16,40
2129,2018-09-17,44
2130,2018-09-18,51
2131,2018-09-19,45
2132,2018-09-20,44
2133,2018-09-21,43
2134,2018-09-22,40
2135,2018-09-23,40
2136,2018-09-24,41
2137,2018-09-25,39
2138,2018-09-26,41
2139,2018-09-27,53
2140,2018-09-28,90
2141,2018-09-29,58
2142,2018-09-30,78
2143,2018-10-01,80
2144,2018-10-02,66
2145,2018-10-03,48
2146,2018-10-04,50
2147,2018-10-05,52
2148,2018-10-06,45
2149,2018-10-07,40
2150,2018-10-08,50
2151,2018-10-09,51
2152,2018-10-10,48
2153,2018-10-11,48
2154,2018-10-12,46
2155,2018-10-13,43
2156,2018-10-14,44
2157,2018-10-15,45
2158,2018-10-16,45
2159,2018-10-17,43
2160,2018-10-18,43
2161,2018-10-19,53
2162,2018-10-20,44
2163,2018-10-21,43
2164,2018-10-22,43
2165,2018-10-23,50
2166,2018-10-24,70
2167,2018-10-25,78
2168,2018-10-26,58
2169,2018-10-27,44
2170,2018-10-28,43
2171,2018-10-29,46
2172,2018-10-30,44
2173,2018-10-31,41
2174,2018-11-01,43
2175,2018-11-02,43
2176,2018-11-03,42
2177,2018-11-04,41
2178,2018-11-05,43
2179,2018-11-06,39
2180,2018-11-07,38
2181,2018-11-08,41
2182,2018-11-09,43
2183,2018-11-10,41
2184,2018-11-11,39
2185,2018-11-12,39
2186,2018-11-13,40
2187,2018-11-14,40
2188,2018-11-15,40
2189,2018-11-16,42
2190,2018-11-17,40
2191,2018-11-18,39
2192,2018-11-19,41
2193,2018-11-20,38
2194,2018-11-21,39
2195,2018-11-22,37
2196,2018-11-23,37
2197,2018-11-24,37
2198,2018-11-25,37
2199,2018-11-26,39
2200,2018-11-27,40
2201,2018-11-28,40
2202,2018-11-29,40
2203,2018-11-30,40
2204,2018-12-01,40
2205,2018-12-02,38
2206,2018-12-03,40
2207,2018-12-04,41
2208,2018-12-05,43
2209,2018-12-06,43
2210,2018-12-07,43
2211,2018-12-08,41
2212,2018-12-09,41
2213,2018-12-10,47
2214,2018-12-11,43
2215,2018-12-12,41
2216,2018-12-13,42
2217,2018-12-14,42
2218,2018-12-15,41
2219,2018-12-16,42
2220,2018-12-17,42
2221,2018-12-18,50
2222,2018-12-19,47
2223,2018-12-20,45
2224,2018-12-21,43
2225,2018-12-22,46
2226,2018-12-23,47
2227,2018-12-24,45
2228,2018-12-25,46
2229,2018-12-26,45
2230,2018-12-27,46
2231,2018-12-28,46
2232,2018-12-29,46
2233,2018-12-30,44
2234,2018-12-31,42
2236,2018-01-01,22
2237,2018-01-02,22
2238,2018-01-03,24
2239,2018-01-04,25
2240,2018-01-05,22
2241,2018-01-06,23
2242,2018-01-07,24
2243,2018-01-08,24
2244,2018-01-09,22
2245,2018-01-10,22
2246,2018-01-11,22
2247,2018-01-12,22
2248,2018-01-13,23
2249,2018-01-14,23
2250,2018-01-15,22
2251,2018-01-16,21
2252,2018-01-17,21
2253,2018-01-18,21
2254,2018-01-19,21
2255,2018-01-20,21
2256,2018-01-21,20
2257,2018-01-22,21
2258,2018-01-23,22
2259,2018-01-24,23
2260,2018-01-25,22
2261,2018-01-26,23
2262,2018-01-27,23
2263,2018-01-28,22
2264,2018-01-29,22
2265,2018-01-30,22
2266,2018-01-31,21
2267,2018-02-01,21
2268,2018-02-02,22
2269,2018-02-03,21
2270,2018-02-04,22
2271,2018-02-05,22
2272,2018-02-06,50
2273,2018-02-07,100
2274,2018-02-08,74
2275,2018-02-09,55
2276,2018-02-10,44
2277,2018-02-11,39
2278,2018-02-12,35
2279,2018-02-13,29
2280,2018-02-14,25
2281,2018-02-15,24
2282,2018-02-16,25
2283,2018-02-17,25
2284,2018-02-18,26
2285,2018-02-19,24
2286,2018-02-20,24
2287,2018-02-21,23
2288,2018-02-22,23
2289,2018-02-23,23
2290,2018-02-24,23
2291,2018-02-25,22
2292,2018-02-26,22
2293,2018-02-27,21
2294,2018-02-28,21
2295,2018-03-01,21
2296,2018-03-02,22
2297,2018-03-03,22
2298,2018-03-04,21
2299,2018-03-05,21
2300,2018-03-06,21
2301,2018-03-07,21
2302,2018-03-08,20
2303,2018-03-09,22
2304,2018-03-10,22
2305,2018-03-11,23
2306,2018-03-12,21
2307,2018-03-13,20
2308,2018-03-14,20
2309,2018-03-15,20
2310,2018-03-16,20
2311,2018-03-17,21
2312,2018-03-18,20
2313,2018-03-19,21
2314,2018-03-20,20
2315,2018-03-21,20
2316,2018-03-22,21
2317,2018-03-23,21
2318,2018-03-24,23
2319,2018-03-25,22
2320,2018-03-26,20
2321,2018-03-27,22
2322,2018-03-28,34
2323,2018-03-29,34
2324,2018-03-30,32
2325,2018-03-31,28
2326,2018-04-01,27
2327,2018-04-02,42
2328,2018-04-03,36
2329,2018-04-04,26
2330,2018-04-05,24
2331,2018-04-06,23
2332,2018-04-07,21
2333,2018-04-08,20
2334,2018-04-09,21
2335,2018-04-10,20
2336,2018-04-11,20
2337,2018-04-12,22
2338,2018-04-13,23
2339,2018-04-14,21
2340,2018-04-15,21
2341,2018-04-16,21
2342,2018-04-17,25
2343,2018-04-18,23
2344,2018-04-19,22
2345,2018-04-20,21
2346,2018-04-21,21
2347,2018-04-22,20
2348,2018-04-23,21
2349,2018-04-24,20
2350,2018-04-25,20
2351,2018-04-26,21
2352,2018-04-27,20
2353,2018-04-28,21
2354,2018-04-29,21
2355,2018-04-30,20
2356,2018-05-01,21
2357,2018-05-02,25
2358,2018-05-03,40
2359,2018-05-04,26
2360,2018-05-05,23
2361,2018-05-06,21
2362,2018-05-07,22
2363,2018-05-08,23
2364,2018-05-09,21
2365,2018-05-10,24
2366,2018-05-11,24
2367,2018-05-12,23
2368,2018-05-13,23
2369,2018-05-14,24
2370,2018-05-15,24
2371,2018-05-16,23
2372,2018-05-17,22
2373,2018-05-18,22
2374,2018-05-19,21
2375,2018-05-20,23
2376,2018-05-21,23
2377,2018-05-22,24
2378,2018-05-23,22
2379,2018-05-24,22
2380,2018-05-25,21
2381,2018-05-26,22
2382,2018-05-27,22
2383,2018-05-28,20
2384,2018-05-29,21
2385,2018-05-30,22
2386,2018-05-31,22
2387,2018-06-01,21
2388,2018-06-02,21
2389,2018-06-03,20
2390,2018-06-04,20
2391,2018-06-05,21
2392,2018-06-06,25
2393,2018-06-07,23
2394,2018-06-08,22
2395,2018-06-09,21
2396,2018-06-10,21
2397,2018-06-11,21
2398,2018-06-12,24
2399,2018-06-13,26
2400,2018-06-14,21
2401,2018-06-15,21
2402,2018-06-16,20
2403,2018-06-17,22
2404,2018-06-18,22
2405,2018-06-19,23
2406,2018-06-20,21
2407,2018-06-21,20
2408,2018-06-22,21
2409,2018-06-23,20
2410,2018-06-24,20
2411,2018-06-25,20
2412,2018-06-26,20
2413,2018-06-27,21
2414,2018-06-28,23
2415,2018-06-29,24
2416,2018-06-30,22
2418,2017-07-01,14
2419,2017-07-02,16
2420,2017-07-03,28
2421,2017-07-04,20
2422,2017-07-05,19
2423,2017-07-06,20
2424,2017-07-07,23
2425,2017-07-08,18
2426,2017-07-09,24
2427,2017-07-10,25
